Not using cached read wrapper
Started task graph with 5 named threads and 26 total threads with 3 sets of task threads.
Stats thread started at 0.091082
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [/home/puhaa/Desktop/DevProjects/MMO-Unreal/Platform/Saved/Config/Linux/Engine.ini]
Setting CVar [[g.TimeoutForBlockOnRenderFence:60000]]
Applying CVar settings from Section [ConsoleVariables] File [/home/puhaa/Desktop/DevProjects/MMO-Unreal/Platform/Saved/Config/Linux/Editor.ini]
Unix hardware info:
 - we are the first instance of this executable
 - this process' id (pid) is 75022, parent process' id (ppid) is 2359
 - we are not running under debugger
 - machine network name is 'pop-os'
 - user name is 'puhaa' (puhaa)
 - we're logged in locally
 - we're running with rendering
 - CPU: GenuineIntel 'Intel(R) Core(TM) i7-10875H CPU @ 2.30GHz' (signature: 0xA0652)
 - Number of physical cores available for the process: 8
 - Number of logical cores available for the process: 16
 - Cache line size: 64
 - Memory allocator used: binned2
 - This binary is optimized with LTO: no, PGO: no, instrumented for PGO data collection: no
 - This is an internal build.
Benchmarking clocks:
 - CLOCK_MONOTONIC (id=1) can sustain 66152800 (66153K, 66M) calls per second without zero deltas.
 - CLOCK_MONOTONIC_RAW (id=4) can sustain 63956038 (63956K, 64M) calls per second without zero deltas.
 - CLOCK_MONOTONIC_COARSE (id=6) can sustain 202513171 (202513K, 203M) calls per second with 99.999872% zero deltas.
Selected clock_id 1 (CLOCK_MONOTONIC) since it is the fastest support clock without zero deltas.
Unix-specific commandline switches:
 -ansimalloc - use malloc()/free() from libc (useful for tools like valgrind and electric fence)
 -jemalloc - use jemalloc for all memory allocation
 -binnedmalloc - use binned malloc  for all memory allocation
 -filemapcachesize=NUMBER - set the size for case-sensitive file mapping cache
 -useksm - uses kernel same-page mapping (KSM) for mapped memory (OFF)
 -ksmmergeall - marks all mmap'd memory pages suitable for KSM (OFF)
 -preloadmodulesymbols - Loads the main module symbols file into memory (OFF)
 -sigdfl=SIGNAL - Allows a specific signal to be set to its default handler rather then ignoring the signal
 -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
 -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
 -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
 - Physical RAM available (not considering process quota): 32 GB (32007 MB, 32775848 KB, 33562468352 bytes)
 - VirtualMemoryAllocator pools will grow at scale 1.4
 - MemoryRangeDecommit() will be a no-op (re-run with -vmapoolevict to change)
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Using SDL_WINDOW_VULKAN
- Found 7 instance layers
* VK_LAYER_MESA_device_select
* VK_LAYER_MESA_overlay
* VK_LAYER_NV_optimus
* VK_LAYER_VALVE_steam_fossilize_32
* VK_LAYER_VALVE_steam_fossilize_64
* VK_LAYER_VALVE_steam_overlay_32
* VK_LAYER_VALVE_steam_overlay_64
- Found 18 instance extensions
* VK_EXT_acquire_xlib_display
* VK_EXT_debug_report
* VK_EXT_debug_utils
* VK_EXT_direct_mode_display
* VK_EXT_display_surface_counter
* VK_KHR_device_group_creation
* VK_KHR_display
* VK_KHR_external_fence_capabilities
* VK_KHR_external_memory_capabilities
* VK_KHR_external_semaphore_capabilities
* VK_KHR_get_display_properties2
* VK_KHR_get_physical_device_properties2
* VK_KHR_get_surface_capabilities2
* VK_KHR_surface
* VK_KHR_surface_protected_capabilities
* VK_KHR_wayland_surface
* VK_KHR_xcb_surface
* VK_KHR_xlib_surface
Failed to initialize OpenVR with code 110
Not using instance layers
Using instance extensions
* VK_KHR_surface
* VK_KHR_xlib_surface
* VK_KHR_external_memory_capabilities
* VK_KHR_get_physical_device_properties2
Found 2 device(s)
Device 0: NVIDIA GeForce RTX 3080 Laptop GPU
- API 1.3.194(0x4030c2) Driver 0x7f8d8000 VendorId 0x10de
- DeviceID 0x249c Type Discrete GPU
- Max Descriptor Sets Bound 32 Timestamps 1
- Device Properties driverName: NVIDIA
- Device Properties driverInfo: 510.54
-    Found device layer VK_LAYER_MESA_device_select
-    Found device extension VK_EXT_4444_formats
-    Found device extension VK_EXT_blend_operation_advanced
-    Found device extension VK_EXT_border_color_swizzle
-    Found device extension VK_EXT_buffer_device_address
-    Found device extension VK_EXT_calibrated_timestamps
-    Found device extension VK_EXT_color_write_enable
-    Found device extension VK_EXT_conditional_rendering
-    Found device extension VK_EXT_conservative_rasterization
-    Found device extension VK_EXT_custom_border_color
-    Found device extension VK_EXT_depth_clip_control
-    Found device extension VK_EXT_depth_clip_enable
-    Found device extension VK_EXT_depth_range_unrestricted
-    Found device extension VK_EXT_descriptor_indexing
-    Found device extension VK_EXT_discard_rectangles
-    Found device extension VK_EXT_display_control
-    Found device extension VK_EXT_extended_dynamic_state
-    Found device extension VK_EXT_extended_dynamic_state2
-    Found device extension VK_EXT_external_memory_host
-    Found device extension VK_EXT_fragment_shader_interlock
-    Found device extension VK_EXT_global_priority
-    Found device extension VK_EXT_global_priority_query
-    Found device extension VK_EXT_host_query_reset
-    Found device extension VK_EXT_image_robustness
-    Found device extension VK_EXT_image_view_min_lod
-    Found device extension VK_EXT_index_type_uint8
-    Found device extension VK_EXT_inline_uniform_block
-    Found device extension VK_EXT_line_rasterization
-    Found device extension VK_EXT_load_store_op_none
-    Found device extension VK_EXT_memory_budget
-    Found device extension VK_EXT_multi_draw
-    Found device extension VK_EXT_pci_bus_info
-    Found device extension VK_EXT_physical_device_drm
-    Found device extension VK_EXT_pipeline_creation_cache_control
-    Found device extension VK_EXT_pipeline_creation_feedback
-    Found device extension VK_EXT_post_depth_coverage
-    Found device extension VK_EXT_primitive_topology_list_restart
-    Found device extension VK_EXT_private_data
-    Found device extension VK_EXT_provoking_vertex
-    Found device extension VK_EXT_queue_family_foreign
-    Found device extension VK_EXT_robustness2
-    Found device extension VK_EXT_sample_locations
-    Found device extension VK_EXT_sampler_filter_minmax
-    Found device extension VK_EXT_scalar_block_layout
-    Found device extension VK_EXT_separate_stencil_usage
-    Found device extension VK_EXT_shader_atomic_float
-    Found device extension VK_EXT_shader_demote_to_helper_invocation
-    Found device extension VK_EXT_shader_image_atomic_int64
-    Found device extension VK_EXT_shader_subgroup_ballot
-    Found device extension VK_EXT_shader_subgroup_vote
-    Found device extension VK_EXT_shader_viewport_index_layer
-    Found device extension VK_EXT_subgroup_size_control
-    Found device extension VK_EXT_texel_buffer_alignment
-    Found device extension VK_EXT_tooling_info
-    Found device extension VK_EXT_transform_feedback
-    Found device extension VK_EXT_vertex_attribute_divisor
-    Found device extension VK_EXT_vertex_input_dynamic_state
-    Found device extension VK_EXT_ycbcr_2plane_444_formats
-    Found device extension VK_EXT_ycbcr_image_arrays
-    Found device extension VK_KHR_16bit_storage
-    Found device extension VK_KHR_8bit_storage
-    Found device extension VK_KHR_acceleration_structure
-    Found device extension VK_KHR_bind_memory2
-    Found device extension VK_KHR_buffer_device_address
-    Found device extension VK_KHR_copy_commands2
-    Found device extension VK_KHR_create_renderpass2
-    Found device extension VK_KHR_dedicated_allocation
-    Found device extension VK_KHR_deferred_host_operations
-    Found device extension VK_KHR_depth_stencil_resolve
-    Found device extension VK_KHR_descriptor_update_template
-    Found device extension VK_KHR_device_group
-    Found device extension VK_KHR_draw_indirect_count
-    Found device extension VK_KHR_driver_properties
-    Found device extension VK_KHR_dynamic_rendering
-    Found device extension VK_KHR_external_fence
-    Found device extension VK_KHR_external_fence_fd
-    Found device extension VK_KHR_external_memory
-    Found device extension VK_KHR_external_memory_fd
-    Found device extension VK_KHR_external_semaphore
-    Found device extension VK_KHR_external_semaphore_fd
-    Found device extension VK_KHR_format_feature_flags2
-    Found device extension VK_KHR_fragment_shading_rate
-    Found device extension VK_KHR_get_memory_requirements2
-    Found device extension VK_KHR_global_priority
-    Found device extension VK_KHR_image_format_list
-    Found device extension VK_KHR_imageless_framebuffer
-    Found device extension VK_KHR_maintenance1
-    Found device extension VK_KHR_maintenance2
-    Found device extension VK_KHR_maintenance3
-    Found device extension VK_KHR_maintenance4
-    Found device extension VK_KHR_multiview
-    Found device extension VK_KHR_pipeline_executable_properties
-    Found device extension VK_KHR_pipeline_library
-    Found device extension VK_KHR_present_id
-    Found device extension VK_KHR_present_wait
-    Found device extension VK_KHR_push_descriptor
-    Found device extension VK_KHR_ray_query
-    Found device extension VK_KHR_ray_tracing_pipeline
-    Found device extension VK_KHR_relaxed_block_layout
-    Found device extension VK_KHR_sampler_mirror_clamp_to_edge
-    Found device extension VK_KHR_sampler_ycbcr_conversion
-    Found device extension VK_KHR_separate_depth_stencil_layouts
-    Found device extension VK_KHR_shader_atomic_int64
-    Found device extension VK_KHR_shader_clock
-    Found device extension VK_KHR_shader_draw_parameters
-    Found device extension VK_KHR_shader_float16_int8
-    Found device extension VK_KHR_shader_float_controls
-    Found device extension VK_KHR_shader_integer_dot_product
-    Found device extension VK_KHR_shader_non_semantic_info
-    Found device extension VK_KHR_shader_subgroup_extended_types
-    Found device extension VK_KHR_shader_subgroup_uniform_control_flow
-    Found device extension VK_KHR_shader_terminate_invocation
-    Found device extension VK_KHR_spirv_1_4
-    Found device extension VK_KHR_storage_buffer_storage_class
-    Found device extension VK_KHR_swapchain
-    Found device extension VK_KHR_swapchain_mutable_format
-    Found device extension VK_KHR_synchronization2
-    Found device extension VK_KHR_timeline_semaphore
-    Found device extension VK_KHR_uniform_buffer_standard_layout
-    Found device extension VK_KHR_variable_pointers
-    Found device extension VK_KHR_vulkan_memory_model
-    Found device extension VK_KHR_workgroup_memory_explicit_layout
-    Found device extension VK_KHR_zero_initialize_workgroup_memory
-    Found device extension VK_NV_clip_space_w_scaling
-    Found device extension VK_NV_compute_shader_derivatives
-    Found device extension VK_NV_cooperative_matrix
-    Found device extension VK_NV_corner_sampled_image
-    Found device extension VK_NV_coverage_reduction_mode
-    Found device extension VK_NV_cuda_kernel_launch
-    Found device extension VK_NV_dedicated_allocation
-    Found device extension VK_NV_dedicated_allocation_image_aliasing
-    Found device extension VK_NV_device_diagnostic_checkpoints
-    Found device extension VK_NV_device_diagnostics_config
-    Found device extension VK_NV_device_generated_commands
-    Found device extension VK_NV_fill_rectangle
-    Found device extension VK_NV_fragment_coverage_to_color
-    Found device extension VK_NV_fragment_shader_barycentric
-    Found device extension VK_NV_fragment_shading_rate_enums
-    Found device extension VK_NV_framebuffer_mixed_samples
-    Found device extension VK_NV_geometry_shader_passthrough
-    Found device extension VK_NV_inherited_viewport_scissor
-    Found device extension VK_NV_mesh_shader
-    Found device extension VK_NV_ray_tracing
-    Found device extension VK_NV_ray_tracing_motion_blur
-    Found device extension VK_NV_representative_fragment_test
-    Found device extension VK_NV_sample_mask_override_coverage
-    Found device extension VK_NV_scissor_exclusive
-    Found device extension VK_NV_shader_image_footprint
-    Found device extension VK_NV_shader_sm_builtins
-    Found device extension VK_NV_shader_subgroup_partitioned
-    Found device extension VK_NV_shading_rate_image
-    Found device extension VK_NV_viewport_array2
-    Found device extension VK_NV_viewport_swizzle
-    Found device extension VK_NVX_binary_import
-    Found device extension VK_NVX_image_view_handle
-    Found device extension VK_NVX_multiview_per_view_attributes
0x00007fbeff95be1f Dladdr: 0.007070ms Open: 0.008719ms Search: 0.011773ms
0x00007fbeff9ecac5 Dladdr: 0.006010ms Open: 0.003429ms Search: 0.012389ms
0x00007fbeff9e8dc2 Dladdr: 0.005055ms Open: 0.003414ms Search: 0.012471ms
0x00007fbeff9e8947 Dladdr: 0.004632ms Open: 0.003090ms Search: 0.011569ms
0x00007fbfdb3c016f Dladdr: 0.003612ms Open: 0.004024ms Search: 0.011087ms
0x0000000000280e0f Dladdr: 0.007385ms Open: 0.003740ms Search: 0.011266ms
0x00000000002779ab Dladdr: 0.004565ms Open: 0.002840ms Search: 0.009503ms
0x00007fbfd80ce055 Dladdr: 0.000421ms Open: 0.003853ms Search: 0.007406ms
0x00007fbfd7de0fcf Dladdr: 0.012117ms Open: 0.002450ms Search: 0.000743ms
0x00007fbfd7de107c Dladdr: 0.010441ms Open: 0.001973ms Search: 0.000136ms
0x00000000002611f8 Dladdr: 0.005075ms Open: 0.003306ms Search: 0.010010ms
FPlatformStackWalk::StackWalkAndDump -  0.001 s
=== Handled ensure: ===

Ensure condition failed: VendorId != EGpuVendorId::Unknown [File:/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/VulkanRHI/Private/VulkanDevice.cpp] [Line: 188]

Stack: 
[Callstack] 0x00007fbeff95be20 libUE4Editor-VulkanRHI.so!FVulkanDevice::FVulkanDevice(FVulkanDynamicRHI*, VkPhysicalDevice_T*) [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/VulkanRHI/Private/VulkanDevice.cpp:188]
[Callstack] 0x00007fbeff9ecac6 libUE4Editor-VulkanRHI.so!FVulkanDynamicRHI::SelectAndInitDevice() [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/VulkanRHI/Private/VulkanRHI.cpp:559]
[Callstack] 0x00007fbeff9e8dc3 libUE4Editor-VulkanRHI.so!FVulkanDynamicRHI::InitInstance() [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/VulkanRHI/Private/VulkanRHI.cpp:702]
[Callstack] 0x00007fbeff9e8948 libUE4Editor-VulkanRHI.so!FVulkanDynamicRHI::Init() [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/VulkanRHI/Private/VulkanRHI.cpp:248]
[Callstack] 0x00007fbfdb3c0170 libUE4Editor-RHI.so!RHIInit(bool) [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/RHI/Private/DynamicRHI.cpp:226]
[Callstack] 0x0000000000280e10 UE4Editor!FEngineLoop::PreInitPreStartupScreen(char16_t const*) [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/Launch/Private/LaunchEngineLoop.cpp:2599]
[Callstack] 0x00000000002779ac UE4Editor!GuardedMain(char16_t const*) [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/Launch/Private/Launch.cpp:132]
[Callstack] 0x00007fbfd80ce056 libUE4Editor-UnixCommonStartup.so!CommonUnixMain(int, char**, int (*)(char16_t const*), void (*)()) [/home/puhaa/Desktop/UnrealEngine/Engine/Source/Runtime/Unix/UnixCommonStartup/Private/UnixCommonStartup.cpp:264]
[Callstack] 0x00007fbfd7de0fd0 libc.so.6!UnknownFunction(0x29fcf)
[Callstack] 0x00007fbfd7de107d libc.so.6!__libc_start_main(+0x7c)
[Callstack] 0x00000000002611f9 UE4Editor!_start()

               SubmitErrorReport -  0.000 s
